N264-F,N264　フィナンシェ金属脚,13.7,ok
N528-F,N528　カストール金属脚,11.9,ok
N264-F,N264　フィナンシェ金属脚,13.7,ok
N528-F,N528　カストール金属脚,11.9,ok
N264-F,N264　フィナンシェ金属脚,13.7,ok
YA-TJ05,Sofa Bed FXD GY　（Gray),74.0,x
YA-TJ05,Sofa Bed FXD BR　（Brown),74.0,x
YA-TJ05,Sofa Bed FXD NV　（Navy),74.0,x
YA-TJ05,Sofa Bed FXD PI　（Pink),74.0,x
TJ05-1P,Sofa Bed 1P BR　（Brown),58.0,x
TJ05-1P,Sofa Bed 1P BE　（Beige）,58.0,x
TJ05-1P,Sofa Bed 1P GY　（Gray),58.0,x
TJ05-1P,Sofa Bed 1P GN　（Green),58.0,x
