受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2020/10/27,JUC000016182,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/12/03,2020/12/03,2020/12/03,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TS313,SU,,GNL9,KOKUYO,,SNP     0000366,ｲﾝﾌﾚｰﾑ ｺの字ｿﾌｧ 3P(H1350) 面材 外内ｾｯﾄ,SNP     N  TS313 SU     GNL9    KOKUYO,1,オーダー,100,日本フクラ,0,A,4,ﾋﾟｰｽ,外税,0,0,正単価,37970,151880,15188,122792,29088,,外税,,,,,,,,締請求,今回,2021/01/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016183,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/18,2020/11/18,2020/11/18,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TS613,S,,GNL9,KOKUYO,,SNP     0000155,ｲﾝﾌﾚｰﾑ MIS-6外側ﾊﾟﾈﾙ,SNP     N  TS613 S      GNL9   KOKUYO,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,44780,44780,4478,40834,3946,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016184,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/18,2020/11/18,2020/11/18,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,E,TS613,U,,GNED,KOKUYO,,SNP     0000367,ｲﾝﾌﾚｰﾑ MIS-6内側ﾊﾟﾈﾙ,SNP     E  TS613 U      GNED    KOKUYO,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,44949,44949,4494,34909,10040,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016185,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/12/03,2020/12/03,2020/12/03,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TSQ,SU,,GN65,KOKUYO,,SNP     0000121,ｲﾝﾌﾚｰﾑ W5四角内外ﾊﾟﾈﾙ,SNP     N  TSQ   SU     GN65   KOKUYO,1,オーダー,100,日本フクラ,0,A,3,ﾋﾟｰｽ,外税,0,0,正単価,55886,167658,16765,150126,17532,,外税,,,,,,,,締請求,今回,2021/01/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016186,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/12/03,2020/12/03,2020/12/03,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,1,製品,0011,ソファ,SNS,N,TS3B,,,GNL9,KOKUYO,,SNS     0000060,ｲﾝﾌﾚｰﾑ 3Pﾊｰﾌｿﾌｧ,SNS     N  TS3B         GNL9    KOKUYO,1,オーダー,100,日本フクラ,0,A,4,ﾋﾟｰｽ,外税,0,0,正単価,42000,168000,16800,157384,10616,,外税,,,,,,,,締請求,今回,2021/01/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016187,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/18,2020/11/18,2020/11/18,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,1,製品,0011,ソファ,SNS,N,TS3,,,GNL9,KOKUYO,,SNS     0000062,MIS-6 3Pｿﾌｧ,SNS     N  TS3          GNL9    KOKUYO,1,オーダー,100,日本フクラ,0,A,2,ﾋﾟｰｽ,外税,0,0,正単価,44258,88516,8851,75680,12836,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016188,1,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,042321,プラムハウス,,委託出荷,1,出荷,10244,（株）プラムハウス,（株）プラムハウス,862,0941,熊本県熊本市出水7-95-3,,096,370,3055,,,,2020/11/13,2020/11/16,,042321,プラムハウス,A10000,南濃倉庫,042321,プラムハウス,41,㈱福博梱包,01,店入れ,,,2,なし,展示分,展示分,,,,,1,製品,0011,ソファ,KL172,,03,,,L3/514A,,,KL172   0000012,ｸﾙﾄｩｱKL172 3P,KL172      03           L3/514A,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,部材確認済　山口さん⇒,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016188,2,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,042321,プラムハウス,,委託出荷,1,出荷,10244,（株）プラムハウス,（株）プラムハウス,862,0941,熊本県熊本市出水7-95-3,,096,370,3055,,,,2020/11/13,2020/11/16,,042321,プラムハウス,A10000,南濃倉庫,042321,プラムハウス,41,㈱福博梱包,01,店入れ,,,2,なし,展示分,展示分,,,,,1,製品,0011,ソファ,KL172,,35,,,L3/514A,,,KL172   0000013,ｸﾙﾄｩｱKL172 ﾋﾟﾛｰｸｯｼｮﾝ,KL172      35           L3/514A,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016189,1,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,044016,中村家具福岡店,南部,倉出受注,0,売上,10572,（株）中村家具　福岡店,（株）中村家具　福岡店,814,0032,福岡県福岡市早良区小田部4-5-45,,050,3385,9899,,,,2020/11/13,2020/11/16,2020/11/13,044016,中村家具福岡店　【太宰府店送り】,A10000,南濃倉庫,,,41,㈱福博梱包,01,店入れ,,,2,なし,1UG　堺克人様分,堺克人様分,,,,,1,製品,0011,ソファ,N528,,41,,DB,48/2600,,,N528    0005399,ｶｽﾄｰﾙ ｱｰﾑﾚｽｿﾌｧ,N528       41       DB  48/2600,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,261000,55,正単価,143550,143550,14355,96666,46884,UG　No.16190 N528と同ﾛｯﾄ,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016189,2,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,044016,中村家具福岡店,南部,倉出受注,0,売上,10572,（株）中村家具　福岡店,（株）中村家具　福岡店,814,0032,福岡県福岡市早良区小田部4-5-45,,050,3385,9899,,,,2020/11/13,2020/11/16,2020/11/13,044016,中村家具福岡店　【太宰府店送り】,A10000,南濃倉庫,,,41,㈱福博梱包,01,店入れ,,,2,なし,1UG　堺克人様分,堺克人様分,,,,,1,製品,0011,ソファ,N528,,50,,DB,48/2600,,,N528    0005209,ｶｽﾄｰﾙ ｶｳﾁ,N528       50       DB  48/2600,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,314000,55,正単価,172700,172700,17270,116296,56404,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016189,3,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,044016,中村家具福岡店,南部,倉出受注,0,売上,10572,（株）中村家具　福岡店,（株）中村家具　福岡店,814,0032,福岡県福岡市早良区小田部4-5-45,,050,3385,9899,,,,2020/11/13,2020/11/16,2020/11/13,044016,中村家具福岡店　【太宰府店送り】,A10000,南濃倉庫,,,41,㈱福博梱包,01,店入れ,,,2,なし,1UG　堺克人様分,堺克人様分,,,,,1,製品,0011,ソファ,N528,,37,,,48/2600,,,N528    0005231,ｶｽﾄｰﾙ 背ｸｯｼｮﾝ,N528       37           48/2600,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,41000,55,正単価,22550,22550,2255,15185,7365,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016189,4,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,044016,中村家具福岡店,南部,倉出受注,0,売上,10572,（株）中村家具　福岡店,（株）中村家具　福岡店,814,0032,福岡県福岡市早良区小田部4-5-45,,050,3385,9899,,,,2020/11/13,2020/11/16,2020/11/13,044016,中村家具福岡店　【太宰府店送り】,A10000,南濃倉庫,,,41,㈱福博梱包,01,店入れ,,,2,なし,1UG　堺克人様分,堺克人様分,,,,,1,製品,0011,ソファ,N528,,36,,,48/6304,,,N528    0000479,ｶｽﾄｰﾙ 背ｸｯｼｮﾝ,N528       36           48/6304,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,29000,55,正単価,15950,15950,1595,10740,5210,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016189,5,2020/10,100,日本フクラ,0424,福岡専門店,0358,山口 倫理,044016,中村家具福岡店,南部,倉出受注,0,売上,10572,（株）中村家具　福岡店,（株）中村家具　福岡店,814,0032,福岡県福岡市早良区小田部4-5-45,,050,3385,9899,,,,2020/11/13,2020/11/16,2020/11/13,044016,中村家具福岡店　【太宰府店送り】,A10000,南濃倉庫,,,41,㈱福博梱包,01,店入れ,,,2,なし,1UG　堺克人様分,堺克人様分,,,,,1,製品,0011,ソファ,N528,,35,,,48/2600,,,N528    0005181,ｶｽﾄｰﾙ 背ｸｯｼｮﾝ,N528       35           48/2600,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,27000,55,正単価,14850,14850,1485,10000,4850,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0424,福岡専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
