受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2020/11/10,JUC000016916,1,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016382,住友不動産シスコン（横浜）,好村,倉出受注,0,売上,999,703号室様,703号室様,213,0033,神奈川県川崎市高津区下作延4-566-1　他　(地番),ｸﾘｵ溝の口ﾌﾞﾗｲﾄﾏｰｸｽ,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,1UG ※2021年4月入居予定　見積61％→60確認済,703号室様,,,,,1,製品,0011,ソファ,T884,H,02,,,48/6000,,,T884    0000021,ﾋﾞﾙｹ 2Pｿﾌｧ(H),T884    H  02           48/6000,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,396000,60,正単価,237600,237600,23760,146666,90934,21/04/15　UG,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016917,1,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016382,住友不動産シスコン（横浜）,好村,倉出受注,0,売上,999,701号室様,701号室様,213,0033,神奈川県川崎市高津区下作延4-566-1　他　(地番),ｸﾘｵ溝の口ﾌﾞﾗｲﾄﾏｰｸｽ,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,※2021年4月ご入居予定　※見積61％→60％確認済　№16925(入次)同送予定,701号室様,,,,,1,製品,0012,リビングテーブル,TMR,B,S,F,,,,,TMR     0000011,TMR Sﾌﾚｰﾑ,TMR     B  S     F,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,43000,60,正単価,25800,25800,2580,11528,14272,21/04/15,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016917,2,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016382,住友不動産シスコン（横浜）,好村,倉出受注,0,売上,999,701号室様,701号室様,213,0033,神奈川県川崎市高津区下作延4-566-1　他　(地番),ｸﾘｵ溝の口ﾌﾞﾗｲﾄﾏｰｸｽ,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,※2021年4月ご入居予定　※見積61％→60％確認済　№16925(入次)同送予定,701号室様,,,,,1,製品,0012,リビングテーブル,TMR,WT,500,T,DB,,,,TMR     0000034,TMR ｳｯﾄﾞﾄｯﾌﾟ 500,TMR     WT 500   T  DB,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,23000,60,正単価,13800,13800,1380,7041,6759,21/04/15,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016917,3,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016382,住友不動産シスコン（横浜）,好村,倉出受注,0,売上,999,701号室様,701号室様,213,0033,神奈川県川崎市高津区下作延4-566-1　他　(地番),ｸﾘｵ溝の口ﾌﾞﾗｲﾄﾏｰｸｽ,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,※2021年4月ご入居予定　※見積61％→60％確認済　№16925(入次)同送予定,701号室様,,,,,1,製品,0012,リビングテーブル,TMR,B,MH,F,,,,,TMR     0000007,TMR MHﾌﾚｰﾑ,TMR     B  MH    F,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,44000,60,正単価,26400,26400,2640,11937,14463,21/04/15,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016917,4,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016382,住友不動産シスコン（横浜）,好村,倉出受注,0,売上,999,701号室様,701号室様,213,0033,神奈川県川崎市高津区下作延4-566-1　他　(地番),ｸﾘｵ溝の口ﾌﾞﾗｲﾄﾏｰｸｽ,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,※2021年4月ご入居予定　※見積61％→60％確認済　№16925(入次)同送予定,701号室様,,,,,1,製品,0012,リビングテーブル,TMR,GC,700,G,,,,,TMR     0000022,TMR ｶﾞﾗｽﾄｯﾌﾟ 700,TMR     GC 700   G,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,55000,60,正単価,33000,33000,3300,13332,19668,△12/上,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016918,1,2020/11,100,日本フクラ,0127,東京ハウジング,0672,藤沢 文哉,016341,野村不動産,谷口,倉出受注,0,売上,00013,(株)三協運輸サービス　神奈川センター,(株）三協運輸サービス　神奈川センター,252,0321,神奈川県相模原市南区相模台5-8-25,,042,705,0611,,,,2021/03/03,2021/03/03,2021/03/03,016340,野村不動産 東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,02,センター入れ,,,2,なし,PC日吉ﾚｼﾞﾃﾞﾝｽⅡ棟　1518号室様,PC日吉ﾚｼﾞﾃﾞﾝｽⅡ1518,,,,,1,製品,0012,リビングテーブル,TMR,C,S,F,,,,,TMR     0000044,TMRC Sﾌﾚｰﾑ,TMR     C  S     F,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,47000,65,正単価,30550,30550,3055,13475,17075,,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016918,2,2020/11,100,日本フクラ,0127,東京ハウジング,0672,藤沢 文哉,016341,野村不動産,谷口,倉出受注,0,売上,00013,(株)三協運輸サービス　神奈川センター,(株）三協運輸サービス　神奈川センター,252,0321,神奈川県相模原市南区相模台5-8-25,,042,705,0611,,,,2021/03/03,2021/03/03,2021/03/03,016340,野村不動産 東京,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,02,センター入れ,,,2,なし,PC日吉ﾚｼﾞﾃﾞﾝｽⅡ棟　1518号室様,PC日吉ﾚｼﾞﾃﾞﾝｽⅡ1518,,,,,1,製品,0012,リビングテーブル,TMR,GC,500,G,,,,,TMR     0000051,TMR ｶﾞﾗｽﾄｯﾌﾟ 500,TMR     GC 500   G,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,44000,65,正単価,28600,28600,2860,10678,17922,,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016919,1,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016381,住友不動産シスコン（新宿）,樋口,倉出受注,0,売上,999,2504号室様,2504号室様,,,CT所沢ｸﾗｯｼｨ,,,,,,,,2055/12/31,2055/12/31,2055/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,1UG ■入荷後KEEP■,2504号室様,,,750,,1,製品,0011,ソファ,T428,,03,,,48/2600,L1/216,,T428    0000006,ﾏｼﾞｪｽ 3Pｿﾌｧ,T428       03           48/2600 L1/216,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,504000,60,正単価,302400,302400,30240,186666,115734,●入荷後KEEP  20/12/31　布NG 革OK　 UG,外税,,,,,,,,締請求,今回,2056/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016919,2,2020/11,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016381,住友不動産シスコン（新宿）,樋口,倉出受注,0,売上,999,2504号室様,2504号室様,,,CT所沢ｸﾗｯｼｨ,,,,,,,,2055/12/31,2055/12/31,2055/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,1UG ■入荷後KEEP■,2504号室様,,,750,,2,商品,0090,その他,UNITERS,,LM100,,,,,,UNITERS 0000001,ﾚｻﾞｰｷｯﾄ,UNITERS    LM100,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,2242,-2242,,外税,,,,,,,,締請求,今回,2056/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016920,1,2020/11,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,岡田,倉出受注,0,売上,999,神園　雄一様,神園　雄一様,353,0005,埼玉県志木市幸町4-3-24,,048,487,8938,,,,2020/11/26,2020/11/29,2020/11/26,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,05,9時～14時,1,あり,前日TEL要　掛替作業有　引取処分有(交換したｶﾊﾞｰ),神園　雄一様,,11/10 ﾆｭｳｷﾝ,,,1,製品,0011,ソファ,T523,,03,GC,,18/5169,,,T523    0007710,ﾚｼﾞｵ 3Pｿﾌｧ GC,T523       03    GC     18/5169,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,67000,100,正単価,67000,67000,6700,0,67000,,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016922,1,2020/11,100,日本フクラ,0524,大阪専門店,0341,西谷 務,053510,良家,山田,倉出受注,0,売上,11766,良家㈱　奈良支店,良家㈱　奈良支店,630,8014,奈良県奈良市四条大路1-5-43,,0742,35,8700,,,,2021/01/19,2055/05/05,2021/01/19,053510,良家,A10000,南濃倉庫,,,51,サンコーExpress（株）,01,店入れ,,,2,なし,矢島　伸一様　★入荷確認要★　※※1/30着で回答,矢島　伸一様　,02019742-1~3,,,,1,製品,0011,ソファ,CH1071,SE,03SET,,DB,SP/181,,Z,CH1071  0000147,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,CH1071  SE 03SET    DB  SP/181        Z,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,50,正単価,79000,79000,7900,0,79000,ﾊﾞｲｵｰﾀﾞｰ納期確認中　12/24ETD,外税,02019742-1~3,,,,,,,締請求,今回,2021/02/15,,0,,,,1130,売掛金,,,,,,,0524,大阪専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016923,1,2020/11,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,綱島,倉出受注,0,売上,999,下村　円治様,下村　円治様,292,0052,千葉県木更津市祇園2-4-8,,043,898,7666,,,,2020/11/24,2020/11/26,2020/11/24,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,26,14時～16時,2,なし,11/26午後14時～16時指定,下村　円治様,,11/10 ﾆｭｳｷﾝ,,,1,製品,0019,クッション,CU,FN,4545,,,22/5312,,,CU      0001892,CUｸｯｼｮﾝ 45F,CU      FN 4545         22/5312,1,オーダー,100,日本フクラ,0,A,2,ﾋﾟｰｽ,外税,9500,100,正単価,9500,19000,1900,7036,11964,,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2020/11/10,JUC000016924,1,2020/11,100,日本フクラ,0224,札幌専門店,0942,藤谷 岳史,021010,札幌ファニシング,米沢,倉出受注,0,売上,11464,札幌ファニシング㈱,札幌ファニシング㈱,004,0041,北海道札幌市厚別区大谷地東1-2-40,,011,894,1111,,,,2021/01/12,2055/05/05,2021/01/12,021009,札幌ファニシング,A10000,南濃倉庫,,,21,㈱エフ・シー・ティー,01,店入れ,,,2,なし,ｾｷｽｲﾊｲﾑ様　★入荷確認要・部材依頼未手配★　※1/28着で回答・最短希望,ｾｷｽｲﾊｲﾑ様　,941042-1,,,,1,製品,0011,ソファ,CH271,SE,03,,NA,SP/192,,Z,CH271   0001597,ﾏﾁﾙﾀﾞ 3Pｿﾌｧ,CH271   SE 03       NA  SP/192        Z,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,50,正単価,69000,69000,6900,31666,37334,ﾊﾞｲｵｰﾀﾞｰ納期確認中　12/24ETD,外税,941042-1,,,,,,,締請求,今回,2021/02/28,,0,,,,1130,売掛金,,,,,,,0224,札幌専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
