受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2021/03/16,JUC000023066,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/06/18,2021/06/21,2021/06/18,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TU14LL,SU,,GN1S,KOKUYO,,SNP     0000317,ｲﾝﾌﾚｰﾑ W6-LL内外ﾊﾟﾈﾙ,SNP     N  TU14LLSU     GN1S    KOKUYO,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,70022,70022,7002,62721,7301,,外税,,,,,,,,締請求,今回,2021/07/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023068,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/06/18,2021/06/21,2021/06/18,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,1,製品,0011,ソファ,SNS,N,TS2,,,GNED,KOKUYO,,SNS     0000080,ｲﾝﾌﾚｰﾑ MIS-4 2Pｿﾌｧ,SNS     N  TS2          GNED    KOKUYO,1,オーダー,100,日本フクラ,0,A,4,ﾋﾟｰｽ,外税,0,0,正単価,35507,142028,14202,127824,14204,,外税,,,,,,,,締請求,今回,2021/07/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023069,1,2021/03,100,日本フクラ,0551,HUKLA大阪,9531,HUKLA大阪,057100,ＨＵＫＬＡ大阪,永田,倉出受注,0,売上,00006,日本フクラ株式会社　大阪ショールーム,日本フクラ株式会社　大阪ショールーム,541,,大阪府大阪市中央区南本町1-8-14,堺筋本町ビル1Ｆ,06,6266,3933,,,,2021/04/15,2021/04/16,2021/04/15,057100,ＨＵＫＬＡ大阪,A10000,南濃倉庫,,,61,西濃運輸㈱,06,混載,,,2,なし,布地/皮革ｻﾝﾌﾟﾙ　　　部№1003,布地/皮革ｻﾝﾌﾟﾙ　　,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,布地ｶｯﾄｻﾝﾌﾟﾙ　部№1003,布地ｶｯﾄｻﾝﾌﾟﾙ　部№1003,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,布地ｶｯﾄｻﾝﾌﾟﾙ　部№1003,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0551,ＨＵＫＬＡ大阪,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023069,2,2021/03,100,日本フクラ,0551,HUKLA大阪,9531,HUKLA大阪,057100,ＨＵＫＬＡ大阪,永田,倉出受注,0,売上,00006,日本フクラ株式会社　大阪ショールーム,日本フクラ株式会社　大阪ショールーム,541,,大阪府大阪市中央区南本町1-8-14,堺筋本町ビル1Ｆ,06,6266,3933,,,,2021/04/15,2021/04/16,2021/04/15,057100,ＨＵＫＬＡ大阪,A10000,南濃倉庫,,,61,西濃運輸㈱,06,混載,,,2,なし,布地/皮革ｻﾝﾌﾟﾙ　　　部№1003,布地/皮革ｻﾝﾌﾟﾙ　　,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,皮革ﾜｺﾞﾝｻﾝﾌﾟﾙ　部№1003,皮革ﾜｺﾞﾝｻﾝﾌﾟﾙ　部№1003,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,皮革ﾜｺﾞﾝｻﾝﾌﾟﾙ　部№1003,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0551,ＨＵＫＬＡ大阪,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023070,1,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,早川,倉出受注,0,売上,999,秋元　裕子様,秋元　裕子様,332,0012,埼玉県川口市本町4-13-3-504,デュオプラザ川口壱番館,048,226,2060,,,,2021/04/02,2021/04/05,2021/04/02,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,03,AM便,2,なし,4/5午前指定　※茶紙では無く織ｼﾞﾜ対策の上、箱に入れて出荷,秋元　裕子様,,C,,,1,製品,0011,ソファ,T333,,03,TC,,22/2800,,,T333    0000014,ｺﾝﾌｫｰﾙ 3Pｿﾌｧ TC,T333       03    TC     22/2800,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,37000,90,正単価,33300,33300,3330,0,33300,詰め物で織ｼﾞﾜ対策要　座ｸｯｼｮﾝｶﾊﾞｰ,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023070,2,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,早川,倉出受注,0,売上,999,秋元　裕子様,秋元　裕子様,332,0012,埼玉県川口市本町4-13-3-504,デュオプラザ川口壱番館,048,226,2060,,,,2021/04/02,2021/04/05,2021/04/02,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,03,AM便,2,なし,4/5午前指定　※茶紙では無く織ｼﾞﾜ対策の上、箱に入れて出荷,秋元　裕子様,,C,,,1,製品,0011,ソファ,T333,,37,C,,22/2800,,,T333    0000015,ｺﾝﾌｫｰﾙ 背ｸｯｼｮﾝ ｶﾊﾞｰ,T333       37    C      22/2800,1,オーダー,100,日本フクラ,0,A,3,ﾋﾟｰｽ,外税,16000,90,正単価,14400,43200,4320,0,43200,詰め物で織ｼﾞﾜ対策要,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023070,3,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,早川,倉出受注,0,売上,999,秋元　裕子様,秋元　裕子様,332,0012,埼玉県川口市本町4-13-3-504,デュオプラザ川口壱番館,048,226,2060,,,,2021/04/02,2021/04/05,2021/04/02,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,03,AM便,2,なし,4/5午前指定　※茶紙では無く織ｼﾞﾜ対策の上、箱に入れて出荷,秋元　裕子様,,C,,,1,製品,0019,クッション,CU,FN,5555,,,22/2800,,,CU      0004078,CUｸｯｼｮﾝ 55F,CU      FN 5555         22/2800,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,12100,90,正単価,10890,10890,1089,4481,6409,,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023071,1,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,宮田,倉出受注,0,売上,999,濱口　賢司様,濱口　賢司様,233,0003,神奈川県横浜市港南区港南3-29-4,,090,7734,3389,,,,2021/04/28,2055/05/05,2021/04/28,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,◆布地在庫切れ　前日TEL要　掛替作業有（外したｶﾊﾞｰはお客様保管　◆箱に入れて出荷,濱口　賢司様,,,,,1,製品,0011,ソファ,N528,,41,C,,3916,,,N528    0006483,ｶｽﾄｰﾙ ｱｰﾑﾚｽｿﾌｧ C,N528       41    C      3916,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,121000,90,正単価,108900,108900,10890,0,108900,ｳﾙﾄﾗｽｪｰﾄﾞ　織ｼﾞﾜ対策要（箱に入れて出荷）,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023071,2,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,宮田,倉出受注,0,売上,999,濱口　賢司様,濱口　賢司様,233,0003,神奈川県横浜市港南区港南3-29-4,,090,7734,3389,,,,2021/04/28,2055/05/05,2021/04/28,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,◆布地在庫切れ　前日TEL要　掛替作業有（外したｶﾊﾞｰはお客様保管　◆箱に入れて出荷,濱口　賢司様,,,,,1,製品,0011,ソファ,N528,,50,C,,3916,,,N528    0006484,ｶｽﾄｰﾙ ｶｳﾁ C,N528       50    C      3916,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,156000,90,正単価,140400,140400,14040,0,140400,ｳﾙﾄﾗｽｪｰﾄﾞ　織ｼﾞﾜ対策要（箱に入れて出荷）,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023071,3,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,宮田,倉出受注,0,売上,999,濱口　賢司様,濱口　賢司様,233,0003,神奈川県横浜市港南区港南3-29-4,,090,7734,3389,,,,2021/04/28,2055/05/05,2021/04/28,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,◆布地在庫切れ　前日TEL要　掛替作業有（外したｶﾊﾞｰはお客様保管　◆箱に入れて出荷,濱口　賢司様,,,,,1,製品,0011,ソファ,N528,,36,C,,3916,,,N528    0006485,ｶｽﾄｰﾙ 背ｸｯｼｮﾝ C,N528       36    C      3916,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,31000,90,正単価,27900,27900,2790,0,27900,ｳﾙﾄﾗｽｪｰﾄﾞ　織ｼﾞﾜ対策要（箱に入れて出荷）,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023071,4,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,宮田,倉出受注,0,売上,999,濱口　賢司様,濱口　賢司様,233,0003,神奈川県横浜市港南区港南3-29-4,,090,7734,3389,,,,2021/04/28,2055/05/05,2021/04/28,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,13,㈱三協運輸サービス神奈川,03,直送,,,1,あり,◆布地在庫切れ　前日TEL要　掛替作業有（外したｶﾊﾞｰはお客様保管　◆箱に入れて出荷,濱口　賢司様,,,,,1,製品,0011,ソファ,N528,,37,C,,3916,,,N528    0006486,ｶｽﾄｰﾙ 背ｸｯｼｮﾝ C,N528       37    C      3916,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,47000,90,正単価,42300,42300,4230,0,42300,ｳﾙﾄﾗｽｪｰﾄﾞ　織ｼﾞﾜ対策要（箱に入れて出荷）,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
