,2019-11-15,2019-11-18,2019-11-29,2019-12-06,2019-12-11,2019-12-18,2019-12-25,2020-01-06
014CH271-LEG NA,,,30.0,20.0,,,,
014CH271N-08B,6.0,,7.0,8.0,4.0,2.0,1.0,2.0
014CH271N-09B,4.0,,4.0,4.0,4.0,3.0,1.0,4.0
014CH271N-49B,,6.0,7.0,10.0,1.0,1.0,3.0,4.0
014CH271N-50B,,5.0,8.0,14.0,,2.0,2.0,5.0
014CH351-02B,2.0,,3.0,3.0,1.0,1.0,2.0,
014CH351-03B,3.0,,5.0,3.0,3.0,1.0,5.0,3.0
014CH351-06B,5.0,,6.0,3.0,,,4.0,
014CH351-07B,2.0,,3.0,4.0,1.0,3.0,1.0,1.0
014CH351-17B,2.0,,4.0,4.0,1.0,3.0,4.0,2.0
014CH351-49B,2.0,,3.0,3.0,3.0,3.0,1.0,1.0
014CH351-50B,4.0,1.0,6.0,5.0,,2.0,4.0,
014CH356-59B,10.0,,10.0,20.0,20.0,,10.0,10.0
014LEG60PI-DB,,,100.0,300.0,,,,
014LEG60PI-NA,,,,50.0,,,,
014N264-F,,,,,,96.0,96.0,
014N528-03SE,,,,10.0,,,,
014N528-03ZA,5.0,,,,,,,
014N528-17ZA,,,10.0,40.0,,10.0,,10.0
014N528-35,10.0,,10.0,60.0,,20.0,,10.0
014N528-36,10.0,,30.0,80.0,,30.0,,40.0
014N528-37,20.0,,30.0,120.0,20.0,30.0,30.0,40.0
014N528-41/42SE,,,10.0,50.0,10.0,20.0,10.0,10.0
014N528-41/42ZA,,,20.0,20.0,,30.0,,20.0
014N528-41S/42SSE,10.0,,,,10.0,,,10.0
014N528-41S/42SZA,,,10.0,10.0,,10.0,,10.0
014N528-49/50/03ARM,20.0,,20.0,40.0,10.0,30.0,20.0,40.0
014N528-49/50SE,20.0,,10.0,30.0,20.0,20.0,30.0,30.0
014N528-49/50ZA,10.0,,20.0,,,,30.0,30.0
014N528-F,,,128.0,512.0,,256.0,,
014N666LEG-DB,,,50.0,,,,,
014N666LEG-NA,,,,,,,50.0,
014N749-17ZA,4.0,,,,4.0,,,
014T323LEG-NA,,,,100.0,,,,
014T516LEG,,,,30.0,,30.0,,
014T517-06/07SE,,,10.0,,,,10.0,
014T517-06/07ZA,,,,10.0,,,,
014T517-08/09/10ZA,,,20.0,,,,10.0,10.0
014T517-08/09SEL,,,10.0,,,,10.0,
014T517-10/08/09SES,,,10.0,,,,,10.0
014T517-17SZA,,,,,,,,10.0
014T517-20SE,,,10.0,,,,,
014T517-49/50ARM,,,10.0,,,,,
014T517-49/50SE-1,,,10.0,,,5.0,,5.0
014T517-49/50SE-2,,,10.0,,,,,
014T517-49/50ZA-1,,,10.0,,,,,
014T517-49/50ZA-2,,,10.0,,5.0,,,5.0
014T523LEG-DB,,100.0,100.0,300.0,,,,
014T725LEG-DB,,,,100.0,,,,
CH1071N-03SET DB SN/01,2.0,,2.0,,,2.0,,
CH1071N-03SET DB SN/02,,,,,,2.0,,
CH1071N-03SET DB SN/03,2.0,,2.0,2.0,,2.0,,
CH1072-20SET SP/206,,,1.0,,,,,
CH1072-20SET SP/207,,,,3.0,,,,
CH1072-31LSET SP/206,,,1.0,,,,,
CH1072-31LSET SP/207,,,,,,2.0,,
CH1072-31LSET SP/209,,,,,,3.0,,
CH1072-32LSET SP/209,,,1.0,,,,,
