資産区分,資産区分名,拠点CD,拠点名,品目区分,品目区分名,品目CD,品目名,在庫場所CD,在庫場所名,ロケーション,在庫状態区分名,ロット番号,工順,手配内容名,前月末在庫数,在庫単位名,当月入庫数,当月出庫数,現在在庫数,評価単価,現在在庫金額,規格,型式,受注製品名,備考,サイズ１,サイズ２,サイズ３,品種CD,品種名,品目分類CDＡ,品目分類CDＡ名,原価計算しない区分,品目分類CDＢ名,発注フラグ,品目分類CDＣ名,品種大分類CD,品種大分類名,品種中分類CD,品種中分類名,品種小分類CD,品種小分類名,在庫予備項目１,在庫予備項目２,在庫予備項目３,入庫数内訳１,入庫数内訳２,入庫数内訳３,入庫数内訳４,入庫数内訳５,入庫数内訳６,入庫数内訳７,入庫数内訳８,入庫数内訳９,入庫数内訳１０,出庫数内訳１,出庫数内訳２,出庫数内訳３,出庫数内訳４,出庫数内訳５,出庫数内訳６,出庫数内訳７,出庫数内訳８,出庫数内訳９,出庫数内訳１０
1,自社資産,1,南濃工場,1,製品,CH1069  S  10026,CH1069  S  59           SP/172,Z001,南濃倉庫,,通常,,999,購入,1,,0,0,1,2593,2593,CH1069  S  59           1,CH1069  S   布,ｱﾆﾀ ﾍｯﾄﾞﾚｽﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1069  S  10027,CH1069  S  03           SP/122N        Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,0,1,62554,62554,CH1069  S  03           1Z,CH1069  S   布,ｱﾆﾀ 3Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1069  S  10056,CH1069  S  03           SP/181         Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,1,0,61085,0,CH1069  S  03           1Z,CH1069  S   布,ｱﾆﾀ 3Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1069  S  10068,CH1069  S  03           SP/172         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,61085,0,CH1069  S  03           1Z,CH1069  S   布,ｱﾆﾀ 3Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1069  S  10070,CH1069  S  59           SP/181         Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,1,0,3269,0,CH1069  S  59           1Z,CH1069  S   布,ｱﾆﾀ ﾍｯﾄﾞﾚｽﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1069  S  10072,CH1069  S  03    C      SP/126N        Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,0,1,14861,14861,CH1069  S  03    C      1Z,CH1069  S   布,ｱﾆﾀ 3Pｿﾌｧｶﾊﾞｰ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10001,CH1070  I  03           SP/183          ,Z001,南濃倉庫,,通常,,999,検査梱包,0,,1,1,0,69000,0,CH1070  I  03           1,CH1070  I   布,ﾉﾄｽ　3Pｿﾌｧ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10002,CH1070  I  03L          SN/02           ,Z001,南濃倉庫,,通常,,999,検査梱包,1,,1,2,0,70300,0,CH1070  I  03L          1,CH1070  I   布,ﾉﾄｽ　3.5Pｿﾌｧ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10003,CH1070  I  03L          SN/03           ,Z001,南濃倉庫,,通常,,999,検査梱包,0,,1,1,0,70300,0,CH1070  I  03L          1,CH1070  I   布,ﾉﾄｽ　3.5Pｿﾌｧ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10005,CH1070  I  03L          SP/183          ,Z001,南濃倉庫,,通常,,999,検査梱包,0,,4,4,0,72800,0,CH1070  I  03L          1,CH1070  I   布,ﾉﾄｽ　3.5Pｿﾌｧ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10006,CH1070  I  03           SN/02           ,Z001,南濃倉庫,,通常,,999,検査梱包,0,,1,1,0,66800,0,CH1070  I  03           1,CH1070  I   布,ﾉﾄｽ　3Pｿﾌｧ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10009,CH1070  I  17           SN/02           ,Z001,南濃倉庫,,通常,,999,検査梱包,1,,1,2,0,27300,0,CH1070  I  17           1,CH1070  I   布,ﾉﾄｽ　ｽﾂｰﾙ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10012,CH1070  I  17           SP/183          ,Z001,南濃倉庫,,通常,,999,検査梱包,0,,2,2,0,27700,0,CH1070  I  17           1,CH1070  I   布,ﾉﾄｽ　ｽﾂｰﾙ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  I  10015,CH1070  I  17           SP/197          ,Z001,南濃倉庫,,通常,,999,検査梱包,0,,1,1,0,27500,0,CH1070  I  17           1,CH1070  I   布,ﾉﾄｽ　ｽﾂｰﾙ,,0,0,0,0,製造品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10001,CH1070  S  03L          SP/183         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,60152,0,CH1070  S  03L          1Z,CH1070  S   布,CH1070 3.5Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10004,CH1070  S  17           SP/181         Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,1,0,21273,0,CH1070  S  17           1Z,CH1070  S   布,CH1070 ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10005,CH1070  S  03           SP/183         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,66240,0,CH1070  S  03           1Z,CH1070  S   布,CH1070 3Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10019,CH1070  S  17           SP/183,Z001,南濃倉庫,,通常,,999,購入,2,,0,1,1,20906,20906,CH1070  S  17           1,CH1070  S   布,CH1070 ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10019,CH1070  S  17           SP/183,Z001,南濃倉庫,,不良,,999,購入,1,,0,0,1,20906,20906,CH1070  S  17           1,CH1070  S   布,CH1070 ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10020,CH1070  S  17           SP/178,Z001,南濃倉庫,,通常,,999,購入,3,,0,2,1,21000,21000,CH1070  S  17           1,CH1070  S   布,ﾉﾄｽ ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10023,CH1070  S  03L          SP/180          ,Z001,南濃倉庫,,通常,,999,購入,3,,0,1,2,56677,113354,CH1070  S  03L          1,CH1070  S   布,CH1070 3.5Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10025,CH1070  S  17           SP/180          ,Z001,南濃倉庫,,通常,,999,購入,2,,0,0,2,21315,42630,CH1070  S  17           1,CH1070  S   布,CH1070 ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10037,CH1070  S  03           SP/209         Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,1,0,64958,0,CH1070  S  03           1Z,CH1070  S   布,ﾉﾄｽ 3Pｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10053,CH1070  S  17           SP/207         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,22441,0,CH1070  S  17           1Z,CH1070  S   布,ﾉﾄｽ/ｱﾆﾀ ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1070  S  10060,CH1070  S  17           SP/172         Z,Z001,南濃倉庫,,通常,,999,購入,2,,0,0,2,26352,52704,CH1070  S  17           1Z,CH1070  S   布,ﾉﾄｽ/ｱﾆﾀ ｽﾂｰﾙ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  S        F  NA  0,CH1071  S        F  NA                  ,Z001,南濃倉庫,,通常,,999,購入,32,,0,3,29,2991,86739,CH1071  S        F  NA  0,CH1071  S,ﾊﾟﾃｨｽﾄ 脚,,0,0,0,2,仕入商品,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10032,CH1071  SN 03SET    DB  SP/183         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,61013,0,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10033,CH1071  SN 03SET    DB  SN/03           ,Z001,南濃倉庫,,通常,,999,購入,0,,21,15,6,57254,343524,CH1071  SN 03SET    DB  1,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,21,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10034,CH1071  SN 03SET    DB  SN/01,Z001,南濃倉庫,,通常,,999,購入,1,,15,10,6,57254,343524,CH1071  SN 03SET    DB  1,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,15,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10035,CH1071  SN 03SET    DB  SN/02,Z001,南濃倉庫,,通常,,999,購入,3,,8,9,2,57254,114508,CH1071  SN 03SET    DB  1,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10036,CH1071  SN 03SET    DB  SP/126N        Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,0,1,63878,63878,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10042,CH1071  SN 03SET    NA  SN/03           ,Z001,南濃倉庫,,通常,,999,セット組み,0,,3,3,0,57254,0,CH1071  SN 03SET    NA  1,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10043,CH1071  SN 03SET    DB  SP/176         Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,0,1,61013,61013,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10047,CH1071  SN 03SET    DB  SP/206         Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,1,0,58795,0,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10049,CH1071  SN 03SET    DB  SP/198         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,0,1,58795,58795,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10052,CH1071  SN 03SET    DB  SP/184         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,60998,0,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10059,CH1071  SN 03SET    DB  SP/196         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,51498,0,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10064,CH1071  SN 03SET    DB  SP/209         Z,Z001,南濃倉庫,,通常,,999,購入,0,,3,2,1,58795,58795,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10065,CH1071  SN 03SET C      SP/192         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,28934,0,CH1071  SN 03SET C      1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧｶﾊﾞｰ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10066,CH1071  SN 03SET    NA  SP/196         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,58795,0,CH1071  SN 03SET    NA  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10069,CH1071  SN 03SET    NA  SP/181         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,61013,0,CH1071  SN 03SET    NA  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1071  SN 10070,CH1071  SN 03SET    DB  SN/02          Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,57254,0,CH1071  SN 03SET    DB  1Z,CH1071  SN  布,ﾊﾟﾃｨｽﾄ 3Pｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10005,CH1072  S  32L          SN/02          Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,0,1,31276,31276,CH1072  S  32L          1Z,CH1072  S   布,CH1072 ｺｰﾅｰｿﾌｧL,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10006,CH1072  S  20           SN/02          Z,Z001,南濃倉庫,,通常,,999,購入,1,,0,0,1,29533,29533,CH1072  S  20           1Z,CH1072  S   布,CH1072 2Pｱｰﾑﾚｽｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10031,CH1072  S  20           SP/207,Z001,南濃倉庫,,通常,,999,購入,2,,0,0,2,28955,57910,CH1072  S  20           1,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10035,CH1072  S  20           SP/209,Z001,南濃倉庫,,通常,,999,購入,3,,0,1,2,29118,58236,CH1072  S  20           1,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10040,CH1072  S  32L          SP/206          ,Z001,南濃倉庫,,通常,,999,購入,5,,0,0,5,31720,158600,CH1072  S  32L          1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10041,CH1072  S  32L          SP/209          ,Z001,南濃倉庫,,通常,,999,購入,10,,0,0,10,31720,317200,CH1072  S  32L          1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10049,CH1072  S  31LSET       SP/207          ,Z001,南濃倉庫,,通常,,999,購入,1,,3,3,1,45403,45403,CH1072  S  31LSET       1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10050,CH1072  S  20SET        SP/207          ,Z001,南濃倉庫,,通常,,999,購入,5,,0,5,0,41918,0,CH1072  S  20SET        1,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10051,CH1072  S  32LSET       SP/207          ,Z001,南濃倉庫,,通常,,999,購入,3,,4,2,5,45403,227015,CH1072  S  32LSET       1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10052,CH1072  S  31LSET       SP/183         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,46814,0,CH1072  S  31LSET       1Z,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10053,CH1072  S  20SET        SP/183         Z,Z001,南濃倉庫,,通常,,999,購入,0,,2,2,0,43200,0,CH1072  S  20SET        1Z,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10054,CH1072  S  31LSET       SP/206,Z001,南濃倉庫,,通常,,999,購入,17,,0,0,17,45403,771851,CH1072  S  31LSET       1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10060,CH1072  S  31LSET       SP/209,Z001,南濃倉庫,,通常,,999,購入,6,,0,3,3,45403,136209,CH1072  S  31LSET       1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10061,CH1072  S  20SET        SP/209,Z001,南濃倉庫,,通常,,999,購入,8,,0,3,5,41918,209590,CH1072  S  20SET        1,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10062,CH1072  S  32LSET       SP/206          ,Z001,南濃倉庫,,通常,,999,購入,3,,4,0,7,45403,317821,CH1072  S  32LSET       1,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10063,CH1072  S  20SET        SP/206,Z001,南濃倉庫,,通常,,999,購入,6,,3,0,9,41918,377262,CH1072  S  20SET        1,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10064,CH1072  S  32LSET       SP/199         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,0,1,45403,45403,CH1072  S  32LSET       1Z,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10065,CH1072  S  20SET        SP/199         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,0,1,41918,41918,CH1072  S  20SET        1Z,CH1072  S   布,ｲﾃﾞﾙﾄ 2Pｱｰﾑﾚｽｿﾌｧ ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,自社資産,1,南濃工場,1,製品,CH1072  S  10066,CH1072  S  32LSET       SP/183         Z,Z001,南濃倉庫,,通常,,999,購入,0,,1,1,0,46814,0,CH1072  S  32LSET       1Z,CH1072  S   布,ｲﾃﾞﾙﾄ ｺｰﾅｰｿﾌｧL ｾｯﾄ,,0,0,0,2,仕入商品,,,1,原価計算しない,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
